Issue Type, Key, Summary, Status, Comments, Assignee, Due date, Priority, Labels, Created, Updated, Reporter
Epic, GMLT-3, PREP - Emergency Pest Response & Treatment Planning, In Progress,   , HD Solutions, 2025-07-26, Highest,   , 2025-07-12, 2025-07-17, HD Solutions
Story, GMLT-10, [PREP] Professional Treatment Quote Research, Done, 4, HD Solutions,   , Medium,   , 2025-07-12, 2025-07-21, HD Solutions
Story, GMLT-13, [PREP] Mattress Encasement Installation, To Do,   , HD Solutions,   , Medium,   , 2025-07-12, 2025-07-12, HD Solutions
Story, GMLT-17, [PREP] Treatment Decision Framework, Done,   , HD Solutions,   , Medium,   , 2025-07-12, 2025-07-17, HD Solutions
Story, GMLT-14, [PREP] Roach Control Supply Purchase, Done,   , HD Solutions,   , Medium,   , 2025-07-12, 2025-07-17, HD Solutions
Story, GMLT-12, [PREP] Emergency Bed Bug Supply Purchase, Done,   , HD Solutions,   , Medium,   , 2025-07-12, 2025-07-17, HD Solutions
Story, GMLT-15, [PREP] Kitchen Storage Container Procurement, Done,   , HD Solutions,   , Medium,   , 2025-07-12, 2025-07-17, HD Solutions
Story, GMLT-16, [PREP] Clothing Storage Bin Procurement, Done,   , HD Solutions,   , Medium,   , 2025-07-12, 2025-07-17, HD Solutions
Story, GMLT-18, [PREP] Family Communication Plan, Done,   , HD Solutions,   , Medium,   , 2025-07-12, 2025-07-17, HD Solutions
Story, GMLT-11, [PREP] Treatment Financing Research, Done,   , HD Solutions,   , Medium,   , 2025-07-12, 2025-07-17, HD Solutions
Epic, GMLT-4, MSTR - Master Bedroom Pest Elimination & Organization, In Progress,   , HD Solutions, 2025-08-15, High,   , 2025-07-12, 2025-07-17, HD Solutions
Story, GMLT-20, [MSTR] Dad's Dresser Contents Clearout and Sort, Done, 1, HD Solutions,   , High, all-family, 2025-07-12, 2025-07-20, HD Solutions
Story, GMLT-21, [MSTR] Dresser Deep Clean and Treatment, Done,   , HD Solutions,   , High, adults-only, teen-assist, 2025-07-12, 2025-07-25, HD Solutions
Story, GMLT-23, [MSTR] Complete Closet Cleanout and Organization, In Progress,   , HD Solutions,   , High, all-family, 2025-07-12, 2025-07-25, HD Solutions
Story, GMLT-24, [MSTR] High-Heat Laundry Processing Schedule, In Progress,   , HD Solutions,   , High, all-family, 2025-07-12, 2025-07-25, HD Solutions
Story, GMLT-27, [MSTR] Patio Door Screen and Handle Replacement, In Progress,   , HD Solutions,   , Low, adults-only, 2025-07-12, 2025-07-25, HD Solutions
Story, GMLT-22, [MSTR] Mom's Side Room Clearance and Treatment, To Do,   , HD Solutions,   , High, adults-lead, family-input, 2025-07-12, 2025-07-12, HD Solutions
Story, GMLT-25, [MSTR] Bed Bug Monitoring System Setup, To Do,   , HD Solutions,   , Medium, adults-lead, teen-assist, 2025-07-12, 2025-07-12, HD Solutions
Story, GMLT-26, [MSTR] Weekly Treatment Application Schedule, To Do,   , HD Solutions,   , Medium, adults-only, 2025-07-12, 2025-07-12, HD Solutions
Story, GMLT-28, [MSTR] Storage System Installation and Organization, To Do,   , HD Solutions,   , Medium, all-family, 2025-07-12, 2025-07-12, HD Solutions
Story, GMLT-19, [MSTR] Initial Bed Bug Treatment Application, To Do,   , HD Solutions,   , Highest, adults-only, 2025-07-12, 2025-07-25, HD Solutions
Epic, GMLT-5, KITCH - Kitchen Pest Elimination & Deep Organization, To Do,   , HD Solutions, 2025-08-15, High,   , 2025-07-12, 2025-07-21, HD Solutions
Story, GMLT-30, [KITCH] Cabinet Contents Removal and Storage, To Do,   , HD Solutions,   , Highest, all-family, 2025-07-12, 2025-07-12, HD Solutions
Story, GMLT-31, [KITCH] Initial Roach Control Treatment Application, To Do,   , HD Solutions,   , Highest, adults-only, 2025-07-12, 2025-07-12, HD Solutions
Story, GMLT-32, [KITCH] Cabinet Interior Deep Cleaning, To Do,   , HD Solutions,   , High, all-family, 2025-07-12, 2025-07-12, HD Solutions
Story, GMLT-33, [KITCH] Countertop Deep Cleaning and Decluttering, To Do,   , HD Solutions,   , High, all-family, 2025-07-12, 2025-07-12, HD Solutions
Story, GMLT-34, [KITCH] Stove Deep Cleaning and Treatment, To Do,   , HD Solutions,   , High, adults-lead, teen-assist, 2025-07-12, 2025-07-12, HD Solutions
Story, GMLT-35, [KITCH] Microwave Replacement and Area Cleaning, To Do,   , HD Solutions,   , Medium, adults-only, 2025-07-12, 2025-07-12, HD Solutions
